ID,title,difficulty,sport,length,time,climb,min,max,technique,fitness
698704,Gasterntal Biketour,medium,Mountainbike,23.75,03:20,460,1170,1630,0,4
100448,"Im Innereriz, abseits der grossen Touristenströme",medium,Hiking,9.8,03:30,611,1042,1574,3,3
83713,Wanderung Axalp – Axalp,easy,Hiking,5.22,01:40,200,1521,1641,2,2
49275,Blaugrüne Seelein und eine Top-Sicht,difficult,Hiking,9.75,04:50,761,1596,2136,5,4
162707,Höhenweg Entlebuch Emmental - Etappe 4: Trubschachen – Grosshorben,,Hiking,9.09,03:02,616,729,1300,0,0
51189,Auf Spurensuche am Jäissberg,easy,Hiking,10.58,03:20,345,426,603,2,2
707177,Schönried Ermitage Gruben Runde,easy,Hiking,4.62,01:20,140,1153,1264,1,1
891249,Blümlisalp-Lauf - Stecke,medium,Running,15.94,05:05,886,706,1409,4,0
616543,Von Axalp via Faulhorn nach Burglauenen,difficult,Hiking,18.5,06:30,1350,895,2681,4,4
133083,Adelboden - Cholerenschlucht - retour,easy,Hiking,7.72,01:30,286,1145,1360,1,2
823060,E-Bike Tour entlang der Diemtigtaler Hauswege,medium,Cycling,43.09,03:00,1103,669,1270,0,3
509595,GFW 14 - Durch die Aareauen,,Hiking,11.27,02:50,50,505,565,0,0
99638,Chutzenturm - von wo man die halbe Schweiz sieht,easy,Hiking,11.36,03:00,296,678,828,2,2
108493,Längenberger Bauernpfad,easy,Thematic route,4.02,01:30,70,855,920,1,1
133945,Schwander - Lebensweg,easy,Thematic route,3.55,01:30,86,647,735,1,2
131667,Gstaads 4 Finger Loop,difficult,Racing,59.09,03:30,976,1010,1384,2,5
131612,Gstaad - Oberbort - Turbach - Türli - Lauenen,difficult,Hiking,17.82,05:45,939,1049,1988,3,6
67762,"Rund um den Jolimont, den hübschen Hügel",medium,Hiking,9.42,02:40,250,435,603,2,3
99640,Rund ums Wiriehore,medium,Hiking,9.2,03:30,622,1410,2032,4,3
156761,Gantrisch-Fribourg-Weg: Schwarzenburg - Fribourg,difficult,Pilgrimage,20.43,05:31,297,536,801,0,5
616521,Von Gurnigel Wasserscheide via Klettersteig Gantrisch nach Oberstocken,difficult,Via ferrata,17.0,05:30,1000,707,2174,5,4
316230,Kinderwagenrundweg Grimmialp,easy,Hiking,5.46,01:45,123,1163,1274,1,1
131758,Giro di Röstigrabe,medium,Racing,40.77,02:30,864,955,1408,2,4
744923,Bahnhof-Eggeschwand,easy,Hiking,2.76,00:40,25,1170,1195,2,2
496021,Schluchtrundweg Sigriswil - Aeschlen via Grabenmühle,easy,Hiking,3.84,01:15,124,765,885,1,1
48808,Bergsee-Paradies am Stockhorn,medium,Hiking,6.17,02:20,430,1596,1798,3,3
717235,Zweisimmen - Oey Diemtigen - Zwischenflüh - Seebergsee - Meieberg - Zweisimmen,difficult,Cycling,63.85,06:05,1636,679,1853,1,6
100447,Zum Seebergsee: 100% Natur – 0% Hartbelag,medium,Hiking,10.33,03:20,415,1760,1980,3,3
51213,Auf Panoramawegen durchs Bipperamt,medium,Hiking,16.53,05:15,862,636,1215,3,4
211595,"Helsana Trail: Gstaad – Saanen - Gstaad, blau",easy,Trailrunning,6.48,01:00,36,1010,1046,1,2
86144,Waldhäusern - beliebtes Ausflugsziel im Emmental,medium,Hiking,9.63,03:00,373,673,1007,2,3
162707,Höhenweg Entlebuch Emmental - Etappe 4: Trubschachen – Grosshorben,,Hiking,9.09,03:02,616,729,1300,0,0
156907,Gantrisch/Freiburgweg: Amsoldingen - Romont,difficult,Cycling,89.24,07:14,1387,566,981,5,6
162712,Höhenweg Entlebuch Emmental - Etappe 5: Grosshorben – Schangnau,,Hiking,5.16,01:45,196,928,1415,0,0
114216,Dem Gäbelbach entlang zum Wohlensee,easy,Hiking,13.34,03:40,283,481,626,2,2
